ROI,Stock Item,Stock Item Category,Price Zone,Lead Time Days,Unit Price,Recommended Retail Price,Is Chiller Stock,WWI Backorder ID,WWI Order ID,WWI Customer Transaction ID,WWI Invoice ID,WWI Purchase Order ID,WWI Supplier Transaction ID,WWI Purchase Order ID,Transaction Key,WWI Invoice ID
21.794871794871796,DBA joke mug - two types of DBAs (White),Mug,Lo,36,39,58.32,false,28,367,27917,20303,604,708,,28625,365
11.538461538461538,10 mm Anti static bubble wrap (Blue) 10m,Shipping Materials,Lo,42,78,116.61,false,29,364,27917,20303,604,708,,28625,365
15.625,USB food flash drive - shrimp cocktail,Flash Drive,Lo,56,128,191.36,false,27,349,27917,20303,604,708,,28625,350
17.46031746031744,Packing knife with metal insert blade (Yellow) 9mm,Shipping Materials,Lo,42,5.67,8.49,false,36,344,27917,20303,604,708,,28625,343
12.318840579710146,Ride on toy sedan car (Black) 1/12 scale,Toy Car,Mid,42,690,1031.55,false,39,344,27917,20303,604,708,,28625,345
27.77777777777778,"""The Gu"" red shirt XML tag t-shirt (Black) 6XL",Apparel,Lo,14,36,53.82,false,32,342,27917,20303,604,708,,28625,340
15.625,USB food flash drive - fortune cookie,Flash Drive,Lo,56,128,191.36,false,33,339,27917,20303,604,708,,28625,339
21.875,Pack of 12 action figures (female),Action Figures,Lo,6,48,71.76,false,30,338,27917,20303,604,708,,28625,337
25.71428571428571,Alien officer hoodie (Black) 3XL,Apparel,Lo,24,70,104.66,false,33,336,27917,20303,604,708,,28625,334
14.705882352941178,Superhero action jacket (Blue) 5XL,Apparel,Lo,24,68,101.66,false,30,334,27917,20303,604,708,,28625,335
21.794871794871796,DBA joke mug - mind if I join you? (White),Mug,Lo,36,39,58.32,false,30,332,27917,20303,604,708,,28625,334
18.75,Ogre battery-powered slippers (Green) S,Slippers,Lo,48,128,191.36,false,33,332,27917,20303,604,708,,28625,333
12.5,RC toy sedan car with remote control (Black) 1/50 scale,Toy Car,Lo,56,100,149.52,false,34,332,27917,20303,604,708,,28625,330
10,RC vintage American toy coupe with remote control (Black) 1/50 scale,Toy Car,Lo,70,150,224.25,false,30,332,27917,20303,604,708,,28625,331
15.238095238095239,Shipping carton (Brown) 305x305x305mm,Shipping Materials,Lo,42,10.5,15.69,false,18,332,27917,20303,604,708,171,28625,273
15.625,USB food flash drive - banana,Flash Drive,Lo,56,128,191.36,false,30,332,27917,20303,604,708,,28625,332
30.555555555555557,"""The Gu"" red shirt XML tag t-shirt (White) S",Apparel,Lo,14,36,53.82,false,30,331,27917,20303,604,708,,28625,331
12.5,RC toy sedan car with remote control (Green) 1/50 scale,Toy Car,Lo,56,100,149.52,false,29,329,27917,20303,604,708,,28625,330
13.793103448275861,Clear packaging tape 48mmx75m,Shipping Materials,Lo,42,8.7,13.02,false,29,328,27917,20303,604,708,,28625,330
21.794871794871796,IT joke mug - that behavior is by design (Black),Mug,Lo,36,39,58.32,false,33,328,27917,20303,604,708,,28625,327
16.666666666666664,Medium sized bubblewrap roll 20m,Shipping Materials,Lo,42,60,89.7,false,31,328,27917,20303,604,708,,28625,328
15.555555555555555,10 mm Double sided bubble wrap 50m,Shipping Materials,Mid,42,315,470.94,false,33,327,27917,20303,604,708,,28625,326
13.333333333333334,Air cushion film 200mmx200mm 325m,Shipping Materials,Lo,42,270,403.65,false,22,327,27917,20303,604,708,,28625,327
21.794871794871796,DBA joke mug - two types of DBAs (Black),Mug,Lo,36,39,58.32,false,32,326,27917,20303,604,708,,28625,326
21.794871794871796,Developer joke mug - that's a hardware problem (Black),Mug,Lo,36,39,58.32,false,42,325,27917,20303,604,708,,28625,324
21.794871794871796,Developer joke mug - understanding recursion requires understanding recursion (Black),Mug,Lo,36,39,58.32,false,24,325,27917,20303,604,708,,28625,322
27.77777777777778,"""The Gu"" red shirt XML tag t-shirt (White) 3XL",Apparel,Lo,14,36,53.82,false,27,324,27917,20303,604,708,,28625,326
18.181818181818183,10 mm Anti static bubble wrap (Blue) 50m,Shipping Materials,Lo,42,297,444.03,false,33,324,27917,20303,604,708,,28625,323
21.794871794871796,Developer joke mug - when your hammer is C++ (Black),Mug,Lo,36,39,58.32,false,25,324,27917,20303,604,708,,28625,327
15.873015873015872,Shipping carton (Brown) 229x229x229mm,Shipping Materials,Lo,42,3.15,4.71,false,35,324,27917,20303,604,708,,28625,324
